

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 19:06:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 13603     0331  085B               	movf	USBStdFeatureReqHandler@p,w
 13604     0332  3FC0               	movwi [0]fsr1
 13605     0333  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13606     0334  3FC1               	movwi [1]fsr1
 13607     0335                     i1l4498:
 13608                           
 13609                           ;usb/usb_device.c: 2830:         if(SetupPkt.bRequest == 3)
 13610     0335  3003               	movlw	3
 13611     0336  0641               	xorwf	65,w	;volatile
 13612     0337  1D03               	btfss	3,2
 13613     0338  2B57               	goto	i1l4512
 13614                           
 13615                           ;usb/usb_device.c: 2831:         {;usb/usb_device.c: 2832:             if(p->STAT.UOWN =
      +                          = 1)
 13616     0339  085B               	movf	USBStdFeatureReqHandler@p,w
 13617     033A  0086               	movwf	6
 13618     033B  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13619     033C  0087               	movwf	7
 13620     033D  1F81               	btfss	1,7
 13621     033E  2B4C               	goto	i1l4508
 13622                           
 13623                           ;usb/usb_device.c: 2833:             {;usb/usb_device.c: 2836:                 if(SetupP
      +                          kt.EPDir == 0)
 13624     033F  1BC4               	btfsc	68,7	;volatile
 13625     0340  2B45               	goto	i1l4506
 13626                           
 13627                           ;usb/usb_device.c: 2837:                 {;usb/usb_device.c: 2838:                     e
      +                          p_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 13628     0341  0844               	movf	68,w	;volatile
 13629     0342  390F               	andlw	15
 13630     0343  3E30               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 13631     0344  2B48               	goto	L12
 13632     0345                     i1l4506:	
 13633                           ;usb/usb_device.c: 2839:                 }
 13634                           
 13635                           
 13636                           ;usb/usb_device.c: 2841:                 {;usb/usb_device.c: 2842:                     e
      +                          p_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 13637     0345  0844               	movf	68,w	;volatile
 13638     0346  390F               	andlw	15
 13639     0347  3E32               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 13640     0348                     L12:
 13641     0348  0086               	movwf	6
 13642     0349  3001               	movlw	1	; select bank2/3
 13643     034A  0087               	movwf	7
 13644     034B  1481               	bsf	1,1
 13645     034C                     i1l4508:
 13646                           
 13647                           ;usb/usb_device.c: 2847:             p->STAT.Val |= 0x04;
 13648     034C  085B               	movf	USBStdFeatureReqHandler@p,w
 13649     034D  0086               	movwf	6
 13650     034E  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13651     034F  0087               	movwf	7
 13652     0350  1501               	bsf	1,2
 13653                           
 13654                           ;usb/usb_device.c: 2848:             p->STAT.Val |= 0x80;
 13655     0351  085B               	movf	USBStdFeatureReqHandler@p,w
 13656     0352  0086               	movwf	6
 13657     0353  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13658     0354  0087               	movwf	7
 13659     0355  1781               	bsf	1,7
 13660                           
 13661                           ;usb/usb_device.c: 2849:         }
 13662     0356  0008               	return
 13663     0357                     i1l4512:
 13664                           
 13665                           ;usb/usb_device.c: 2851:         {;usb/usb_device.c: 2855:                 p = (BDT_ENTR
      +                          Y*)(((uint16_t)p) ^ 0x0004);
 13666     0357  3004               	movlw	4
 13667     0358  065B               	xorwf	USBStdFeatureReqHandler@p,w
 13668     0359  00DB               	movwf	USBStdFeatureReqHandler@p
 13669     035A  3000               	movlw	0
 13670     035B  065C               	xorwf	USBStdFeatureReqHandler@p+1,w
 13671     035C  00DC               	movwf	USBStdFeatureReqHandler@p+1
 13672                           
 13673                           ;usb/usb_device.c: 2857:                 if(p->STAT.UOWN == 1)
 13674     035D  085B               	movf	USBStdFeatureReqHandler@p,w
 13675     035E  0086               	movwf	6
 13676     035F  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13677     0360  0087               	movwf	7
 13678     0361  1F81               	btfss	1,7
 13679     0362  2B80               	goto	i1l4522
 13680                           
 13681                           ;usb/usb_device.c: 2858:                 {;usb/usb_device.c: 2861:                     p
      +                          ->STAT.Val &= (~0x80);
 13682     0363  307F               	movlw	127
 13683     0364  00D6               	movwf	??_USBStdFeatureReqHandler
 13684     0365  085B               	movf	USBStdFeatureReqHandler@p,w
 13685     0366  0086               	movwf	6
 13686     0367  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13687     0368  0087               	movwf	7
 13688     0369  0856               	movf	??_USBStdFeatureReqHandler,w
 13689     036A  0581               	andwf	1,f
 13690                           
 13691                           ;usb/usb_device.c: 2862:                     p->STAT.Val |= 0x40;
 13692     036B  085B               	movf	USBStdFeatureReqHandler@p,w
 13693     036C  0086               	movwf	6
 13694     036D  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13695     036E  0087               	movwf	7
 13696     036F  1701               	bsf	1,6
 13697                           
 13698                           ;usb/usb_device.c: 2863:                     USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)
      +                          EVENT_TRANSFER_TERMINATED,p,sizeof(p));
 13699     0370  3005               	movlw	5
 13700     0371  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
 13701     0372  3000               	movlw	0
 13702     0373  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
 13703     0374  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13704     0375  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 13705     0376  085B               	movf	USBStdFeatureReqHandler@p,w
 13706     0377  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
 13707     0378  3002               	movlw	2
 13708     0379  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
 13709     037A  3000               	movlw	0
 13710     037B  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
 13711     037C  3191  2153  3182   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 13712                           
 13713                           ;usb/usb_device.c: 2864:                 }
 13714     037F  2B85               	goto	i1l4524
 13715     0380                     i1l4522:
 13716                           
 13717                           ;usb/usb_device.c: 2866:                 {;usb/usb_device.c: 2868:      p->STAT.Val |= 0
      +                          x40;
 13718     0380  085B               	movf	USBStdFeatureReqHandler@p,w
 13719     0381  0086               	movwf	6
 13720     0382  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13721     0383  0087               	movwf	7
 13722     0384  1701               	bsf	1,6
 13723     0385                     i1l4524:
 13724                           
 13725                           ;usb/usb_device.c: 2873:                 p = (BDT_ENTRY*)(((uint16_t)p) ^ 0x0004);
 13726     0385  3004               	movlw	4
 13727     0386  0020               	movlb	0	; select bank0
 13728     0387  065B               	xorwf	USBStdFeatureReqHandler@p,w
 13729     0388  00DB               	movwf	USBStdFeatureReqHandler@p
 13730     0389  3000               	movlw	0
 13731     038A  065C               	xorwf	USBStdFeatureReqHandler@p+1,w
 13732     038B  00DC               	movwf	USBStdFeatureReqHandler@p+1
 13733                           
 13734                           ;usb/usb_device.c: 2879:                 if((current_ep_data.bits.transfer_terminated !=
      +                           0) || (p->STAT.UOWN == 1))
 13735     038C  18DA               	btfsc	USBStdFeatureReqHandler@current_ep_data,1
 13736     038D  2B94               	goto	i1l728
 13737     038E  085B               	movf	USBStdFeatureReqHandler@p,w
 13738     038F  0086               	movwf	6
 13739     0390  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13740     0391  0087               	movwf	7
 13741     0392  1F81               	btfss	1,7
 13742     0393  2BB9               	goto	i1l4536
 13743     0394                     i1l728:
 13744                           
 13745                           ;usb/usb_device.c: 2880:                 {;usb/usb_device.c: 2881:                     i
      +                          f(SetupPkt.EPDir == 0)
 13746     0394  1BC4               	btfsc	68,7	;volatile
 13747     0395  2B9A               	goto	i1l4532
 13748                           
 13749                           ;usb/usb_device.c: 2882:                     {;usb/usb_device.c: 2883:                  
      +                                 ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
 13750     0396  0844               	movf	68,w	;volatile
 13751     0397  390F               	andlw	15
 13752     0398  3E30               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 13753     0399  2B9D               	goto	L13
 13754     039A                     i1l4532:	
 13755                           ;usb/usb_device.c: 2884:                     }
 13756                           
 13757                           
 13758                           ;usb/usb_device.c: 2886:                     {;usb/usb_device.c: 2887:                  
      +                                 ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
 13759     039A  0844               	movf	68,w	;volatile
 13760     039B  390F               	andlw	15
 13761     039C  3E32               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 13762     039D                     L13:
 13763     039D  0086               	movwf	6
 13764     039E  3001               	movlw	1	; select bank2/3
 13765     039F  0087               	movwf	7
 13766     03A0  1081               	bcf	1,1
 13767                           
 13768                           ;usb/usb_device.c: 2890:                     p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
