

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 22:59:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 10376 ;; Parameters:    Size  Location     Type
 10377 ;;  q               2    0[BANK1 ] PTR struct .
 10378 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
 10379 ;; Auto vars:     Size  Location     Type
 10380 ;;		None
 10381 ;; Return value:  Size  Location     Type
 10382 ;;                  2    0[BANK1 ] int 
 10383 ;; Registers used:
 10384 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10385 ;; Tracked objects:
 10386 ;;		On entry : 1F/1
 10387 ;;		On exit  : 1F/1
 10388 ;;		Unchanged: 0/0
 10389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10390 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10392 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10393 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 10394 ;;Total ram usage:        4 bytes
 10395 ;; Hardware stack levels used: 1
 10396 ;; Hardware stack levels required when called: 10
 10397 ;; This function calls:
 10398 ;;		Nothing
 10399 ;; This function is called by:
 10400 ;;		_GenericQueue_Enqueue
 10401 ;; This function uses a non-reentrant model
 10402 ;;
 10403                           
 10404     07EC                     _GenericQueue_IsFull:	
 10405                           ;psect for function _GenericQueue_IsFull
 10406                           
 10407                           
 10408                           ;generic_queue.c: 16:     return (q->size == 15);
 10409                           
 10410                           ;incstack = 0
 10411                           ; Regs used in _GenericQueue_IsFull: [wreg+fsr1l+fsr1h+status,2+status,0]
 10412     07EC  0828               	movf	GenericQueue_IsFull@q^(0+128),w
 10413     07ED  3E5E               	addlw	94
 10414     07EE  0086               	movwf	6
 10415     07EF  3000               	movlw	0
 10416     07F0  3D29               	addwfc	(GenericQueue_IsFull@q+1)^(0+128),w
 10417     07F1  0087               	movwf	7
 10418     07F2  300F               	movlw	15
 10419     07F3  0601               	xorwf	1,w
 10420     07F4  1D03               	btfss	3,2
 10421     07F5  2FF8               	goto	u4200
 10422     07F6  3001               	movlw	1
 10423     07F7  2FF9               	goto	u4210
 10424     07F8                     u4200:
 10425     07F8  3000               	movlw	0
 10426     07F9                     u4210:
 10427     07F9  00AA               	movwf	??_GenericQueue_IsFull^(0+128)
 10428     07FA  01AB               	clrf	(??_GenericQueue_IsFull^(0+128)+1)
 10429     07FB  082A               	movf	??_GenericQueue_IsFull^(0+128),w
 10430     07FC  00A8               	movwf	?_GenericQueue_IsFull^(0+128)
 10431     07FD  082B               	movf	(??_GenericQueue_IsFull+1)^(0+128),w
 10432     07FE  00A9               	movwf	(?_GenericQueue_IsFull+1)^(0+128)
 10433     07FF  0008               	return
 10434     0800                     __end_of_GenericQueue_IsFull:
 10435                           
 10436                           	psect	text48
 10437     13EC                     __ptext48:	
 10438 ;; *************** function _GenericQueue_Contains *****************
 10439 ;; Defined at:
 10440 ;;		line 52 in file "generic_queue.c"
 10441 ;; Parameters:    Size  Location     Type
 10442 ;;  q               2   22[BANK1 ] PTR struct .
 10443 ;;		 -> keyboard(101), 
 10444 ;;  item            1   24[BANK1 ] PTR const void 
 10445 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2937(1), APP_KeyboardUpdateState@usbHidCode_2928(1), 
 10446 ;; Auto vars:     Size  Location     Type
 10447 ;;  i               1   29[BANK1 ] unsigned char 
 10448 ;; Return value:  Size  Location     Type
 10449 ;;                  1    wreg      _Bool 
 10450 ;; Registers used:
 10451 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10452 ;; Tracked objects:
 10453 ;;		On entry : 1F/1
 10454 ;;		On exit  : 1F/1
 10455 ;;		Unchanged: 0/0
 10456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10457 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 10458 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10459 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 10460 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 10461 ;;Total ram usage:        8 bytes
 10462 ;; Hardware stack levels used: 1
 10463 ;; Hardware stack levels required when called: 11
 10464 ;; This function calls:
 10465 ;;		_GenericQueue_IsEmpty
 10466 ;;		___awmod
 10467 ;;		___wmul
 10468 ;;		_memcmp
 10469 ;; This function is called by:
 10470 ;;		_APP_KeyboardUpdateState
 10471 ;; This function uses a non-reentrant model
 10472 ;;
 10473                           
 10474     13EC                     _GenericQueue_Contains:	
 10475                           ;psect for function _GenericQueue_Contains
 10476                           
 10477                           
 10478                           ;generic_queue.c: 53:     if (!GenericQueue_IsEmpty(q)) {
 10479                           
 10480                           ;incstack = 0
 10481                           ; Regs used in _GenericQueue_Contains: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10482     13EC  083F               	movf	(GenericQueue_Contains@q+1)^(0+128),w
 10483     13ED  00A9               	movwf	(GenericQueue_IsEmpty@q+1)^(0+128)
 10484     13EE  083E               	movf	GenericQueue_Contains@q^(0+128),w
 10485     13EF  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
 10486     13F0  319B  23F2  3193   	fcall	_GenericQueue_IsEmpty
 10487     13F3  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
 10488     13F4  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
 10489     13F5  1D03               	btfss	3,2
 10490     13F6  2C4C               	goto	l5294
 10491                           
 10492                           ;generic_queue.c: 54:         for (uint8_t i = q->front; i != q->rear; i = (i + 1) % 15)
      +                           {
 10493     13F7  083E               	movf	GenericQueue_Contains@q^(0+128),w
 10494     13F8  3E5C               	addlw	92
 10495     13F9  0086               	movwf	6
 10496     13FA  3000               	movlw	0
 10497     13FB  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
 10498     13FC  0087               	movwf	7
 10499     13FD  0801               	movf	1,w
 10500     13FE                     L7:
 10501     13FE  00C5               	movwf	GenericQueue_Contains@i^(0+128)
 10502     13FF  083E               	movf	GenericQueue_Contains@q^(0+128),w
 10503     1400  3E5D               	addlw	93
 10504     1401  0086               	movwf	6
 10505     1402  3000               	movlw	0
 10506     1403  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
 10507     1404  0087               	movwf	7
 10508     1405  0801               	movf	1,w
 10509     1406  0645               	xorwf	GenericQueue_Contains@i^(0+128),w
 10510     1407  1903               	btfsc	3,2
 10511     1408  2C4C               	goto	l5294
 10512                           
 10513                           ;generic_queue.c: 55:             if (memcmp(&q->buffer[i * q->element_size], item, q->e
      +                          lement_size) == 0) {
 10514     1409  0845               	movf	GenericQueue_Contains@i^(0+128),w
 10515     140A  00C1               	movwf	??_GenericQueue_Contains^(0+128)
 10516     140B  01C2               	clrf	(??_GenericQueue_Contains^(0+128)+1)
 10517     140C  0841               	movf	??_GenericQueue_Contains^(0+128),w
 10518     140D  00AF               	movwf	___wmul@multiplier^(0+128)
 10519     140E  0842               	movf	(??_GenericQueue_Contains+1)^(0+128),w
 10520     140F  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
 10521     1410  083E               	movf	GenericQueue_Contains@q^(0+128),w
 10522     1411  3E5A               	addlw	90
 10523     1412  0086               	movwf	6
 10524     1413  3000               	movlw	0
 10525     1414  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
 10526     1415  0087               	movwf	7
 10527     1416  3F40               	moviw [0]fsr1
 10528     1417  00B1               	movwf	___wmul@multiplicand^(0+128)
 10529     1418  3F41               	moviw [1]fsr1
 10530     1419  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
 10531     141A  319D  2509  3193   	fcall	___wmul
 10532     141D  082F               	movf	?___wmul^(0+128),w
 10533     141E  073E               	addwf	GenericQueue_Contains@q^(0+128),w
 10534     141F  00C3               	movwf	(??_GenericQueue_Contains+2)^(0+128)
 10535     1420  0830               	movf	(?___wmul+1)^(0+128),w
 10536     1421  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
 10537     1422  00C4               	movwf	(??_GenericQueue_Contains+3)^(0+128)
 10538     1423  0843               	movf	(??_GenericQueue_Contains+2)^(0+128),w
 10539     1424  00B5               	movwf	memcmp@vl^(0+128)
 10540     1425  0844               	movf	(??_GenericQueue_Contains+3)^(0+128),w
 10541     1426  00B6               	movwf	(memcmp@vl+1)^(0+128)
 10542     1427  0840               	movf	GenericQueue_Contains@item^(0+128),w
 10543     1428  00B7               	movwf	memcmp@vr^(0+128)
 10544     1429  083E               	movf	GenericQueue_Contains@q^(0+128),w
 10545     142A  3E5A               	addlw	90
 10546     142B  0086               	movwf	6
 10547     142C  3000               	movlw	0
 10548     142D  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
 10549     142E  0087               	movwf	7
 10550     142F  3F40               	moviw [0]fsr1
 10551     1430  00B8               	movwf	memcmp@n^(0+128)
 10552     1431  3F41               	moviw [1]fsr1
 10553     1432  00B9               	movwf	(memcmp@n+1)^(0+128)
 10554     1433  319F  2718  3193   	fcall	_memcmp
 10555     1436  0835               	movf	?_memcmp^(0+128),w
 10556     1437  0436               	iorwf	(?_memcmp+1)^(0+128),w
 10557     1438  1D03               	btfss	3,2
 10558     1439  2C3C               	goto	l5290
 10559                           
 10560                           ;generic_queue.c: 56:                 return 1;
 10561     143A  3001               	movlw	1
 10562     143B  0008               	return
 10563     143C                     l5290:
 10564                           
 10565                           ;generic_queue.c: 58:         }
 10566     143C  300F               	movlw	15
 10567     143D  00A8               	movwf	___awmod@divisor^(0+128)
 10568     143E  3000               	movlw	0
 10569     143F  00A9               	movwf	(___awmod@divisor^(0+128)+1)
 10570     1440  0845               	movf	GenericQueue_Contains@i^(0+128),w
 10571     1441  3E01               	addlw	1
 10572     1442  00AA               	movwf	___awmod@dividend^(0+128)
 10573     1443  3000               	movlw	0
 10574     1444  1803               	skipnc
 10575     1445  3001               	movlw	1
 10576     1446  00AB               	movwf	(___awmod@dividend^(0+128)+1)
 10577     1447  3191  21B5  3193   	fcall	___awmod
 10578     144A  0828               	movf	?___awmod^(0+128),w
 10579     144B  2BFE               	goto	L7
 10580     144C                     l5294:
 10581                           
 10582                           ;generic_queue.c: 60:     return 0;
 10583     144C  3000               	movlw	0
 10584     144D  0008               	return
 10585     144E                     __end_of_GenericQueue_Contains:
 10586                           
 10587                           	psect	text49
 10588     1F18                     __ptext49:	
 10589 ;; *************** function _memcmp *****************
 10590 ;; Defined at:
 10591 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcmp.c"
 10592 ;; Parameters:    Size  Location     Type
 10593 ;;  vl              2   13[BANK1 ] PTR const void 
 10594 ;;		 -> keyboard$buffer(90), keyboard(101), 
 10595 ;;  vr              1   15[BANK1 ] PTR const void 
 10596 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2937(1), APP_KeyboardUpdateState@usbHidCode_2929(1), APP_KeyboardUpdateState@
      +usbHidCode_2928(1), APP_KeyboardUpdateState@usbHidCode(1), 
 10597 ;;  n               2   16[BANK1 ] unsigned int 
 10598 ;; Auto vars:     Size  Location     Type
 10599 ;;  l               2   19[BANK1 ] PTR const unsigned char 
 10600 ;;		 -> keyboard$buffer(90), keyboard(101), 
 10601 ;;  r               1   21[BANK1 ] PTR const unsigned char 
 10602 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2937(1), APP_KeyboardUpdateState@usbHidCode_2929(1), APP_KeyboardUpdateState@
      +usbHidCode_2928(1), APP_KeyboardUpdateState@usbHidCode(1), 
 10603 ;; Return value:  Size  Location     Type
 10604 ;;                  2   13[BANK1 ] int 
 10605 ;; Registers used:
 10606 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 10607 ;; Tracked objects:
 10608 ;;		On entry : 1F/1
 10609 ;;		On exit  : 1F/1
 10610 ;;		Unchanged: 0/0
 10611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10612 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 10613 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 10614 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10615 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
 10616 ;;Total ram usage:        9 bytes
 10617 ;; Hardware stack levels used: 1
 10618 ;; Hardware stack levels required when called: 10
 10619 ;; This function calls:
 10620 ;;		Nothing
 10621 ;; This function is called by:
 10622 ;;		_GenericQueue_Remove
 10623 ;;		_GenericQueue_Contains
 10624 ;; This function uses a non-reentrant model
