

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 23:41:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  8216                           ; Regs used in _GenericQueue_Remove: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8217     05F7  0841               	movf	(GenericQueue_Remove@q+1)^(0+128),w
  8218     05F8  00A9               	movwf	(GenericQueue_IsEmpty@q+1)^(0+128)
  8219     05F9  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8220     05FA  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
  8221     05FB  319F  27D9  3185   	fcall	_GenericQueue_IsEmpty
  8222     05FE  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
  8223     05FF  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
  8224     0600  1D03               	btfss	3,2
  8225     0601  0008               	return
  8226                           
  8227                           ;generic_queue.c: 37:         for (uint8_t i = q->front; i != q->rear; i = (i + 1) % 15)
      +                           {
  8228     0602  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8229     0603  3E5C               	addlw	92
  8230     0604  0086               	movwf	6
  8231     0605  3000               	movlw	0
  8232     0606  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8233     0607  0087               	movwf	7
  8234     0608  0801               	movf	1,w
  8235     0609                     L4:
  8236     0609  00C7               	movwf	GenericQueue_Remove@i^(0+128)
  8237     060A  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8238     060B  3E5D               	addlw	93
  8239     060C  0086               	movwf	6
  8240     060D  3000               	movlw	0
  8241     060E  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8242     060F  0087               	movwf	7
  8243     0610  0801               	movf	1,w
  8244     0611  0647               	xorwf	GenericQueue_Remove@i^(0+128),w
  8245     0612  1903               	btfsc	3,2
  8246     0613  0008               	return
  8247                           
  8248                           ;generic_queue.c: 38:             if (memcmp(&q->buffer[i * q->element_size], item, q->e
      +                          lement_size) == 0) {
  8249     0614  0847               	movf	GenericQueue_Remove@i^(0+128),w
  8250     0615  00C3               	movwf	??_GenericQueue_Remove^(0+128)
  8251     0616  01C4               	clrf	(??_GenericQueue_Remove^(0+128)+1)
  8252     0617  0843               	movf	??_GenericQueue_Remove^(0+128),w
  8253     0618  00AF               	movwf	___wmul@multiplier^(0+128)
  8254     0619  0844               	movf	(??_GenericQueue_Remove+1)^(0+128),w
  8255     061A  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  8256     061B  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8257     061C  3E5A               	addlw	90
  8258     061D  0086               	movwf	6
  8259     061E  3000               	movlw	0
  8260     061F  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8261     0620  0087               	movwf	7
  8262     0621  3F40               	moviw [0]fsr1
  8263     0622  00B1               	movwf	___wmul@multiplicand^(0+128)
  8264     0623  3F41               	moviw [1]fsr1
  8265     0624  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  8266     0625  3191  2160  3185   	fcall	___wmul
  8267     0628  082F               	movf	?___wmul^(0+128),w
  8268     0629  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  8269     062A  00C5               	movwf	(??_GenericQueue_Remove+2)^(0+128)
  8270     062B  0830               	movf	(?___wmul+1)^(0+128),w
  8271     062C  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8272     062D  00C6               	movwf	(??_GenericQueue_Remove+3)^(0+128)
  8273     062E  0845               	movf	(??_GenericQueue_Remove+2)^(0+128),w
  8274     062F  00B5               	movwf	memcmp@vl^(0+128)
  8275     0630  0846               	movf	(??_GenericQueue_Remove+3)^(0+128),w
  8276     0631  00B6               	movwf	(memcmp@vl+1)^(0+128)
  8277     0632  0842               	movf	GenericQueue_Remove@item^(0+128),w
  8278     0633  00B7               	movwf	memcmp@vr^(0+128)
  8279     0634  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8280     0635  3E5A               	addlw	90
  8281     0636  0086               	movwf	6
  8282     0637  3000               	movlw	0
  8283     0638  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8284     0639  0087               	movwf	7
  8285     063A  3F40               	moviw [0]fsr1
  8286     063B  00B8               	movwf	memcmp@n^(0+128)
  8287     063C  3F41               	moviw [1]fsr1
  8288     063D  00B9               	movwf	(memcmp@n+1)^(0+128)
  8289     063E  3193  238A  3185   	fcall	_memcmp
  8290     0641  0835               	movf	?_memcmp^(0+128),w
  8291     0642  0436               	iorwf	(?_memcmp+1)^(0+128),w
  8292     0643  1D03               	btfss	3,2
  8293     0644  2EDB               	goto	l4748
  8294                           
  8295                           ;generic_queue.c: 39:                 for (uint8_t j = i; j != q->rear; j = (j + 1) % 15
      +                          ) {
  8296     0645  0847               	movf	GenericQueue_Remove@i^(0+128),w
  8297     0646                     L5:
  8298     0646  00C8               	movwf	GenericQueue_Remove@j^(0+128)
  8299     0647  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8300     0648  3E5D               	addlw	93
  8301     0649  0086               	movwf	6
  8302     064A  3000               	movlw	0
  8303     064B  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8304     064C  0087               	movwf	7
  8305     064D  0801               	movf	1,w
  8306     064E  0648               	xorwf	GenericQueue_Remove@j^(0+128),w
  8307     064F  1903               	btfsc	3,2
  8308     0650  2EB1               	goto	l4744
  8309                           
  8310                           ;generic_queue.c: 40:                     memcpy(&q->buffer[j * q->element_size],
  8311     0651  0848               	movf	GenericQueue_Remove@j^(0+128),w
  8312     0652  00C3               	movwf	??_GenericQueue_Remove^(0+128)
  8313     0653  01C4               	clrf	(??_GenericQueue_Remove^(0+128)+1)
  8314     0654  0843               	movf	??_GenericQueue_Remove^(0+128),w
  8315     0655  00AF               	movwf	___wmul@multiplier^(0+128)
  8316     0656  0844               	movf	(??_GenericQueue_Remove+1)^(0+128),w
  8317     0657  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  8318     0658  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8319     0659  3E5A               	addlw	90
  8320     065A  0086               	movwf	6
  8321     065B  3000               	movlw	0
  8322     065C  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8323     065D  0087               	movwf	7
  8324     065E  3F40               	moviw [0]fsr1
  8325     065F  00B1               	movwf	___wmul@multiplicand^(0+128)
  8326     0660  3F41               	moviw [1]fsr1
  8327     0661  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  8328     0662  3191  2160  3185   	fcall	___wmul
  8329     0665  082F               	movf	?___wmul^(0+128),w
  8330     0666  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  8331     0667  00B5               	movwf	memcpy@d1^(0+128)
  8332     0668  0830               	movf	(?___wmul+1)^(0+128),w
  8333     0669  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8334     066A  00B6               	movwf	(memcpy@d1+1)^(0+128)
  8335     066B  0848               	movf	GenericQueue_Remove@j^(0+128),w
  8336     066C  3E01               	addlw	1
  8337     066D  00AA               	movwf	___awmod@dividend^(0+128)
  8338     066E  3000               	movlw	0
  8339     066F  1803               	skipnc
  8340     0670  3001               	movlw	1
  8341     0671  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  8342     0672  300F               	movlw	15
  8343     0673  00A8               	movwf	___awmod@divisor^(0+128)
  8344     0674  3000               	movlw	0
  8345     0675  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  8346     0676  3194  24F6  3185   	fcall	___awmod
  8347     0679  0829               	movf	(?___awmod+1)^(0+128),w
  8348     067A  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  8349     067B  0828               	movf	?___awmod^(0+128),w
  8350     067C  00AF               	movwf	___wmul@multiplier^(0+128)
  8351     067D  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8352     067E  3E5A               	addlw	90
  8353     067F  0086               	movwf	6
  8354     0680  3000               	movlw	0
  8355     0681  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8356     0682  0087               	movwf	7
  8357     0683  3F40               	moviw [0]fsr1
  8358     0684  00B1               	movwf	___wmul@multiplicand^(0+128)
  8359     0685  3F41               	moviw [1]fsr1
  8360     0686  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  8361     0687  3191  2160  3185   	fcall	___wmul
  8362     068A  082F               	movf	?___wmul^(0+128),w
  8363     068B  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  8364     068C  00C5               	movwf	(??_GenericQueue_Remove+2)^(0+128)
  8365     068D  0830               	movf	(?___wmul+1)^(0+128),w
  8366     068E  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8367     068F  00C6               	movwf	(??_GenericQueue_Remove+3)^(0+128)
  8368     0690  0845               	movf	(??_GenericQueue_Remove+2)^(0+128),w
  8369     0691  00B7               	movwf	memcpy@s1^(0+128)
  8370     0692  0846               	movf	(??_GenericQueue_Remove+3)^(0+128),w
  8371     0693  00B8               	movwf	(memcpy@s1+1)^(0+128)
  8372     0694  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8373     0695  3E5A               	addlw	90
  8374     0696  0086               	movwf	6
  8375     0697  3000               	movlw	0
  8376     0698  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8377     0699  0087               	movwf	7
  8378     069A  3F40               	moviw [0]fsr1
  8379     069B  00B9               	movwf	memcpy@n^(0+128)
  8380     069C  3F41               	moviw [1]fsr1
