

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 10275 ;;		 -> APP_KeyboardTasks@usbHidCode_2878(1), APP_KeyboardTasks@usbHidCode_2877(1), APP_KeyboardTasks@usbHidCode_2876(1)
      +, APP_KeyboardTasks@usbHidCode(1), 
 10276 ;;  n               2   16[BANK1 ] unsigned int 
 10277 ;; Auto vars:     Size  Location     Type
 10278 ;;  l               2   19[BANK1 ] PTR const unsigned char 
 10279 ;;		 -> keyboard$buffer(90), keyboard(100), 
 10280 ;;  r               1   21[BANK1 ] PTR const unsigned char 
 10281 ;;		 -> APP_KeyboardTasks@usbHidCode_2878(1), APP_KeyboardTasks@usbHidCode_2877(1), APP_KeyboardTasks@usbHidCode_2876(1)
      +, APP_KeyboardTasks@usbHidCode(1), 
 10282 ;; Return value:  Size  Location     Type
 10283 ;;                  2   13[BANK1 ] int 
 10284 ;; Registers used:
 10285 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 10286 ;; Tracked objects:
 10287 ;;		On entry : 1F/1
 10288 ;;		On exit  : 1F/1
 10289 ;;		Unchanged: 0/0
 10290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10291 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 10292 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 10293 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10294 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
 10295 ;;Total ram usage:        9 bytes
 10296 ;; Hardware stack levels used: 1
 10297 ;; Hardware stack levels required when called: 10
 10298 ;; This function calls:
 10299 ;;		Nothing
 10300 ;; This function is called by:
 10301 ;;		_GenericQueue_Remove
 10302 ;;		_GenericQueue_Contains
 10303 ;; This function uses a non-reentrant model
 10304 ;;
 10305                           
 10306     10A8                     _memcmp:	
 10307                           ;psect for function _memcmp
 10308                           
 10309                           
 10310                           ;incstack = 0
 10311                           ; Regs used in _memcmp: [wreg-fsr1h+status,2+status,0]
 10312     10A8  0836               	movf	(memcmp@vl+1)^(0+128),w
 10313     10A9  00BC               	movwf	(memcmp@l+1)^(0+128)
 10314     10AA  0835               	movf	memcmp@vl^(0+128),w
 10315     10AB  00BB               	movwf	memcmp@l^(0+128)
 10316     10AC  0837               	movf	memcmp@vr^(0+128),w
 10317     10AD  00BD               	movwf	memcmp@r^(0+128)
 10318     10AE  28C6               	goto	l5074
 10319     10AF                     l5076:
 10320     10AF  083D               	movf	memcmp@r^(0+128),w
 10321     10B0  0086               	movwf	6
 10322     10B1  0187               	clrf	7
 10323     10B2  083B               	movf	memcmp@l^(0+128),w
 10324     10B3  0084               	movwf	4
 10325     10B4  083C               	movf	(memcmp@l+1)^(0+128),w
 10326     10B5  0085               	movwf	5
 10327     10B6  0800               	movf	0,w
 10328     10B7  0601               	xorwf	1,w
 10329     10B8  1D03               	btfss	3,2
 10330     10B9  28CA               	goto	l5078
 10331     10BA  3001               	movlw	1
 10332     10BB  02B8               	subwf	memcmp@n^(0+128),f
 10333     10BC  3000               	movlw	0
 10334     10BD  3BB9               	subwfb	(memcmp@n+1)^(0+128),f
 10335     10BE  3001               	movlw	1
 10336     10BF  07BB               	addwf	memcmp@l^(0+128),f
 10337     10C0  3000               	movlw	0
 10338     10C1  3DBC               	addwfc	(memcmp@l+1)^(0+128),f
 10339     10C2  3001               	movlw	1
 10340     10C3  00BA               	movwf	??_memcmp^(0+128)
 10341     10C4  083A               	movf	??_memcmp^(0+128),w
 10342     10C5  07BD               	addwf	memcmp@r^(0+128),f
 10343     10C6                     l5074:
 10344     10C6  0838               	movf	memcmp@n^(0+128),w
 10345     10C7  0439               	iorwf	(memcmp@n+1)^(0+128),w
 10346     10C8  1D03               	btfss	3,2
 10347     10C9  28AF               	goto	l5076
 10348     10CA                     l5078:
 10349     10CA  0838               	movf	memcmp@n^(0+128),w
 10350     10CB  0439               	iorwf	(memcmp@n+1)^(0+128),w
 10351     10CC  1D03               	btfss	3,2
 10352     10CD  28D1               	goto	l5082
 10353     10CE  01B5               	clrf	?_memcmp^(0+128)
 10354     10CF  01B6               	clrf	(?_memcmp+1)^(0+128)
 10355     10D0  0008               	return
 10356     10D1                     l5082:
 10357     10D1  083B               	movf	memcmp@l^(0+128),w
 10358     10D2  0086               	movwf	6
 10359     10D3  083C               	movf	(memcmp@l+1)^(0+128),w
 10360     10D4  0087               	movwf	7
 10361     10D5  083D               	movf	memcmp@r^(0+128),w
 10362     10D6  0084               	movwf	4
 10363     10D7  0185               	clrf	5
 10364     10D8  0800               	movf	0,w
 10365     10D9  0201               	subwf	1,w
 10366     10DA  00B5               	movwf	?_memcmp^(0+128)
 10367     10DB  01B6               	clrf	(?_memcmp^(0+128)+1)
 10368     10DC  1C03               	skipc
 10369     10DD  03B6               	decf	(?_memcmp+1)^(0+128),f
 10370     10DE  0008               	return
 10371     10DF                     __end_of_memcmp:
 10372                           
 10373                           	psect	text48
 10374     1E03                     __ptext48:	
 10375 ;; *************** function ___wmul *****************
 10376 ;; Defined at:
 10377 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
 10378 ;; Parameters:    Size  Location     Type
 10379 ;;  multiplier      2    7[BANK1 ] unsigned int 
 10380 ;;  multiplicand    2    9[BANK1 ] unsigned int 
 10381 ;; Auto vars:     Size  Location     Type
 10382 ;;  product         2   11[BANK1 ] unsigned int 
 10383 ;; Return value:  Size  Location     Type
 10384 ;;                  2    7[BANK1 ] unsigned int 
 10385 ;; Registers used:
 10386 ;;		wreg, status,2, status,0
 10387 ;; Tracked objects:
 10388 ;;		On entry : 1F/1
 10389 ;;		On exit  : 1F/1
 10390 ;;		Unchanged: 0/0
 10391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10392 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 10393 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10395 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 10396 ;;Total ram usage:        6 bytes
 10397 ;; Hardware stack levels used: 1
 10398 ;; Hardware stack levels required when called: 10
 10399 ;; This function calls:
 10400 ;;		Nothing
 10401 ;; This function is called by:
 10402 ;;		_GenericQueue_Enqueue
 10403 ;;		_GenericQueue_Dequeue
 10404 ;;		_GenericQueue_Remove
 10405 ;;		_GenericQueue_Contains
 10406 ;;		_GenericQueue_CopyToArray
 10407 ;;		_read_prec_or_width
 10408 ;; This function uses a non-reentrant model
 10409 ;;
 10410                           
 10411     1E03                     ___wmul:	
 10412                           ;psect for function ___wmul
 10413                           
 10414                           
 10415                           ;incstack = 0
 10416                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 10417     1E03  01B3               	clrf	___wmul@product^(0+128)
 10418     1E04  01B4               	clrf	(___wmul@product+1)^(0+128)
 10419     1E05                     l4544:
 10420     1E05  1C2F               	btfss	___wmul@multiplier^(0+128),0
 10421     1E06  2E0B               	goto	l1234
 10422     1E07  0831               	movf	___wmul@multiplicand^(0+128),w
 10423     1E08  07B3               	addwf	___wmul@product^(0+128),f
 10424     1E09  0832               	movf	(___wmul@multiplicand+1)^(0+128),w
 10425     1E0A  3DB4               	addwfc	(___wmul@product+1)^(0+128),f
 10426     1E0B                     l1234:
 10427     1E0B  3001               	movlw	1
 10428     1E0C                     u3635:
 10429     1E0C  35B1               	lslf	___wmul@multiplicand^(0+128),f
 10430     1E0D  0DB2               	rlf	(___wmul@multiplicand+1)^(0+128),f
 10431     1E0E  0B89               	decfsz	9,f
 10432     1E0F  2E0C               	goto	u3635
 10433     1E10  3001               	movlw	1
 10434     1E11                     u3645:
 10435     1E11  36B0               	lsrf	(___wmul@multiplier+1)^(0+128),f
 10436     1E12  0CAF               	rrf	___wmul@multiplier^(0+128),f
 10437     1E13  0B89               	decfsz	9,f
 10438     1E14  2E11               	goto	u3645
 10439     1E15  082F               	movf	___wmul@multiplier^(0+128),w
 10440     1E16  0430               	iorwf	(___wmul@multiplier+1)^(0+128),w
 10441     1E17  1D03               	btfss	3,2
 10442     1E18  2E05               	goto	l4544
 10443     1E19  0834               	movf	(___wmul@product+1)^(0+128),w
 10444     1E1A  00B0               	movwf	(?___wmul+1)^(0+128)
 10445     1E1B  0833               	movf	___wmul@product^(0+128),w
 10446     1E1C  00AF               	movwf	?___wmul^(0+128)
 10447     1E1D  0008               	return
 10448     1E1E                     __end_of___wmul:
 10449                           
 10450                           	psect	text49
 10451     1298                     __ptext49:	
 10452 ;; *************** function ___awmod *****************
 10453 ;; Defined at:
 10454 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
 10455 ;; Parameters:    Size  Location     Type
 10456 ;;  divisor         2    0[BANK1 ] int 
 10457 ;;  dividend        2    2[BANK1 ] int 
 10458 ;; Auto vars:     Size  Location     Type
 10459 ;;  sign            1    6[BANK1 ] unsigned char 
 10460 ;;  counter         1    5[BANK1 ] unsigned char 
 10461 ;; Return value:  Size  Location     Type
 10462 ;;                  2    0[BANK1 ] int 
 10463 ;; Registers used:
 10464 ;;		wreg, status,2, status,0
 10465 ;; Tracked objects:
 10466 ;;		On entry : 1F/1
 10467 ;;		On exit  : 1F/1
 10468 ;;		Unchanged: 0/0
 10469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10470 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 10471 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10472 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10473 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
 10474 ;;Total ram usage:        7 bytes
 10475 ;; Hardware stack levels used: 1
 10476 ;; Hardware stack levels required when called: 10
 10477 ;; This function calls:
 10478 ;;		Nothing
 10479 ;; This function is called by:
 10480 ;;		_GenericQueue_Enqueue
 10481 ;;		_GenericQueue_Dequeue
 10482 ;;		_GenericQueue_Remove
 10483 ;;		_GenericQueue_Contains
 10484 ;;		_GenericQueue_CopyToArray
 10485 ;; This function uses a non-reentrant model
 10486 ;;
 10487                           
 10488     1298                     ___awmod:	
 10489                           ;psect for function ___awmod
 10490                           
 10491                           
 10492                           ;incstack = 0
 10493                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 10494     1298  01AE               	clrf	___awmod@sign^(0+128)
 10495     1299  1FAB               	btfss	(___awmod@dividend+1)^(0+128),7
 10496     129A  2AA2               	goto	l5108
 10497     129B  09AA               	comf	___awmod@dividend^(0+128),f
 10498     129C  09AB               	comf	(___awmod@dividend+1)^(0+128),f
 10499     129D  0AAA               	incf	___awmod@dividend^(0+128),f
 10500     129E  1903               	skipnz
 10501     129F  0AAB               	incf	(___awmod@dividend+1)^(0+128),f
 10502     12A0  01AE               	clrf	___awmod@sign^(0+128)
 10503     12A1  0AAE               	incf	___awmod@sign^(0+128),f
 10504     12A2                     l5108:
 10505     12A2  1FA9               	btfss	(___awmod@divisor+1)^(0+128),7
 10506     12A3  2AA9               	goto	l5112
 10507     12A4  09A8               	comf	___awmod@divisor^(0+128),f
 10508     12A5  09A9               	comf	(___awmod@divisor+1)^(0+128),f
 10509     12A6  0AA8               	incf	___awmod@divisor^(0+128),f
 10510     12A7  1903               	skipnz
 10511     12A8  0AA9               	incf	(___awmod@divisor+1)^(0+128),f
 10512     12A9                     l5112:
 10513     12A9  0828               	movf	___awmod@divisor^(0+128),w
