

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 21:25:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  8289     063C  00B9               	movwf	(memcmp@n+1)^(0+128)
  8290     063D  3193  2389  3185   	fcall	_memcmp
  8291     0640  0835               	movf	?_memcmp^(0+128),w
  8292     0641  0436               	iorwf	(?_memcmp+1)^(0+128),w
  8293     0642  1D03               	btfss	3,2
  8294     0643  2EDA               	goto	l4752
  8295                           
  8296                           ;generic_queue.c: 39:                 for (uint8_t j = i; j != q->rear; j = (j + 1) % 15
      +                          ) {
  8297     0644  0847               	movf	GenericQueue_Remove@i^(0+128),w
  8298     0645                     L5:
  8299     0645  00C8               	movwf	GenericQueue_Remove@j^(0+128)
  8300     0646  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8301     0647  3E5D               	addlw	93
  8302     0648  0086               	movwf	6
  8303     0649  3000               	movlw	0
  8304     064A  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8305     064B  0087               	movwf	7
  8306     064C  0801               	movf	1,w
  8307     064D  0648               	xorwf	GenericQueue_Remove@j^(0+128),w
  8308     064E  1903               	btfsc	3,2
  8309     064F  2EB0               	goto	l4748
  8310                           
  8311                           ;generic_queue.c: 40:                     memcpy(&q->buffer[j * q->element_size],
  8312     0650  0848               	movf	GenericQueue_Remove@j^(0+128),w
  8313     0651  00C3               	movwf	??_GenericQueue_Remove^(0+128)
  8314     0652  01C4               	clrf	(??_GenericQueue_Remove^(0+128)+1)
  8315     0653  0843               	movf	??_GenericQueue_Remove^(0+128),w
  8316     0654  00AF               	movwf	___wmul@multiplier^(0+128)
  8317     0655  0844               	movf	(??_GenericQueue_Remove+1)^(0+128),w
  8318     0656  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  8319     0657  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8320     0658  3E5A               	addlw	90
  8321     0659  0086               	movwf	6
  8322     065A  3000               	movlw	0
  8323     065B  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8324     065C  0087               	movwf	7
  8325     065D  3F40               	moviw [0]fsr1
  8326     065E  00B1               	movwf	___wmul@multiplicand^(0+128)
  8327     065F  3F41               	moviw [1]fsr1
  8328     0660  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  8329     0661  3191  215F  3185   	fcall	___wmul
  8330     0664  082F               	movf	?___wmul^(0+128),w
  8331     0665  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  8332     0666  00B5               	movwf	memcpy@d1^(0+128)
  8333     0667  0830               	movf	(?___wmul+1)^(0+128),w
  8334     0668  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8335     0669  00B6               	movwf	(memcpy@d1+1)^(0+128)
  8336     066A  0848               	movf	GenericQueue_Remove@j^(0+128),w
  8337     066B  3E01               	addlw	1
  8338     066C  00AA               	movwf	___awmod@dividend^(0+128)
  8339     066D  3000               	movlw	0
  8340     066E  1803               	skipnc
  8341     066F  3001               	movlw	1
  8342     0670  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  8343     0671  300F               	movlw	15
  8344     0672  00A8               	movwf	___awmod@divisor^(0+128)
  8345     0673  3000               	movlw	0
  8346     0674  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  8347     0675  3194  24F5  3185   	fcall	___awmod
  8348     0678  0829               	movf	(?___awmod+1)^(0+128),w
  8349     0679  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  8350     067A  0828               	movf	?___awmod^(0+128),w
  8351     067B  00AF               	movwf	___wmul@multiplier^(0+128)
  8352     067C  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8353     067D  3E5A               	addlw	90
  8354     067E  0086               	movwf	6
  8355     067F  3000               	movlw	0
  8356     0680  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8357     0681  0087               	movwf	7
  8358     0682  3F40               	moviw [0]fsr1
  8359     0683  00B1               	movwf	___wmul@multiplicand^(0+128)
  8360     0684  3F41               	moviw [1]fsr1
  8361     0685  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  8362     0686  3191  215F  3185   	fcall	___wmul
  8363     0689  082F               	movf	?___wmul^(0+128),w
  8364     068A  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  8365     068B  00C5               	movwf	(??_GenericQueue_Remove+2)^(0+128)
  8366     068C  0830               	movf	(?___wmul+1)^(0+128),w
  8367     068D  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8368     068E  00C6               	movwf	(??_GenericQueue_Remove+3)^(0+128)
  8369     068F  0845               	movf	(??_GenericQueue_Remove+2)^(0+128),w
  8370     0690  00B7               	movwf	memcpy@s1^(0+128)
  8371     0691  0846               	movf	(??_GenericQueue_Remove+3)^(0+128),w
  8372     0692  00B8               	movwf	(memcpy@s1+1)^(0+128)
  8373     0693  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8374     0694  3E5A               	addlw	90
  8375     0695  0086               	movwf	6
  8376     0696  3000               	movlw	0
  8377     0697  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8378     0698  0087               	movwf	7
  8379     0699  3F40               	moviw [0]fsr1
  8380     069A  00B9               	movwf	memcpy@n^(0+128)
  8381     069B  3F41               	moviw [1]fsr1
  8382     069C  00BA               	movwf	(memcpy@n+1)^(0+128)
  8383     069D  3193  2333  3185   	fcall	_memcpy
  8384                           
  8385                           ;generic_queue.c: 43:                 }
  8386     06A0  300F               	movlw	15
  8387     06A1  00A8               	movwf	___awmod@divisor^(0+128)
  8388     06A2  3000               	movlw	0
  8389     06A3  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  8390     06A4  0848               	movf	GenericQueue_Remove@j^(0+128),w
  8391     06A5  3E01               	addlw	1
  8392     06A6  00AA               	movwf	___awmod@dividend^(0+128)
  8393     06A7  3000               	movlw	0
  8394     06A8  1803               	skipnc
  8395     06A9  3001               	movlw	1
  8396     06AA  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  8397     06AB  3194  24F5  3185   	fcall	___awmod
  8398     06AE  0828               	movf	?___awmod^(0+128),w
  8399     06AF  2E45               	goto	L5
  8400     06B0                     l4748:
  8401                           
  8402                           ;generic_queue.c: 44:                 q->rear = (q->rear - 1 + 15) % 15;
  8403     06B0  300F               	movlw	15
  8404     06B1  00A8               	movwf	___awmod@divisor^(0+128)
  8405     06B2  3000               	movlw	0
  8406     06B3  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  8407     06B4  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8408     06B5  3E5D               	addlw	93
  8409     06B6  0086               	movwf	6
  8410     06B7  3000               	movlw	0
  8411     06B8  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8412     06B9  0087               	movwf	7
  8413     06BA  0801               	movf	1,w
  8414     06BB  3E0E               	addlw	14
  8415     06BC  00AA               	movwf	___awmod@dividend^(0+128)
  8416     06BD  3000               	movlw	0
  8417     06BE  1803               	skipnc
  8418     06BF  3001               	movlw	1
  8419     06C0  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  8420     06C1  3194  24F5         	fcall	___awmod
  8421     06C3  0828               	movf	?___awmod^(0+128),w
  8422     06C4  00C3               	movwf	??_GenericQueue_Remove^(0+128)
  8423     06C5  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8424     06C6  3E5D               	addlw	93
  8425     06C7  00C4               	movwf	(??_GenericQueue_Remove+1)^(0+128)
  8426     06C8  3000               	movlw	0
  8427     06C9  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8428     06CA  00C5               	movwf	(??_GenericQueue_Remove+2)^(0+128)
  8429     06CB  0844               	movf	(??_GenericQueue_Remove+1)^(0+128),w
  8430     06CC  0086               	movwf	6
  8431     06CD  0845               	movf	(??_GenericQueue_Remove+2)^(0+128),w
  8432     06CE  0087               	movwf	7
  8433     06CF  0843               	movf	??_GenericQueue_Remove^(0+128),w
  8434     06D0  0081               	movwf	1
  8435                           
  8436                           ;generic_queue.c: 45:                 q->size--;
  8437     06D1  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8438     06D2  3E5E               	addlw	94
  8439     06D3  0086               	movwf	6
  8440     06D4  3000               	movlw	0
  8441     06D5  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8442     06D6  0087               	movwf	7
  8443     06D7  3001               	movlw	1
  8444     06D8  0281               	subwf	1,f
  8445                           
  8446                           ;generic_queue.c: 46:                 break;
  8447     06D9  0008               	return
  8448     06DA                     l4752:
  8449                           
  8450                           ;generic_queue.c: 48:         }
  8451     06DA  300F               	movlw	15
  8452     06DB  00A8               	movwf	___awmod@divisor^(0+128)
  8453     06DC  3000               	movlw	0
  8454     06DD  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  8455     06DE  0847               	movf	GenericQueue_Remove@i^(0+128),w
  8456     06DF  3E01               	addlw	1
  8457     06E0  00AA               	movwf	___awmod@dividend^(0+128)
  8458     06E1  3000               	movlw	0
  8459     06E2  1803               	skipnc
  8460     06E3  3001               	movlw	1
  8461     06E4  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  8462     06E5  3194  24F5  3185   	fcall	___awmod
  8463     06E8  0828               	movf	?___awmod^(0+128),w
  8464     06E9  2E08               	goto	L4
  8465     06EA                     __end_of_GenericQueue_Remove:
  8466                           
  8467                           	psect	text37
  8468     0872                     __ptext37:	
  8469 ;; *************** function _GenericQueue_Enqueue *****************
  8470 ;; Defined at:
  8471 ;;		line 19 in file "generic_queue.c"
  8472 ;; Parameters:    Size  Location     Type
  8473 ;;  q               2   24[BANK1 ] PTR struct .
  8474 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
  8475 ;;  item            2   26[BANK1 ] PTR const void 
  8476 ;;		 -> keyboardScanCode(3), APP_KeyboardUpdateState@usbHidCode_2943(1), APP_KeyboardUpdateState@usbHidCode_2934(1), 
